Вектор b: 
    1.0000000    2.0000000    3.0000000    4.0000000

Исходная матрица А: 
    4.5000000   -5.3000000    3.6000000   -0.9000000
   -5.3000000    8.7000000   -6.8000000    0.0000000
    3.6000000   -6.8000000    9.9000000    0.4000000
   -0.9000000    0.0000000    0.4000000    9.8000000

Норма матрицы А: 20.8000000

МЕТОД ПРОСТОЙ ИТЕРАЦИИ

Значения итерационного параметра: 0.0865385
Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  
  113    0.0872074    0.6684626    0.0002433    0.0000609    2.7124874    2.8696424    1.2632851    0.6057025
  114    0.1237358    1.2862334    0.0002205    0.0000783    2.7125143    2.8697207    1.2632616    0.6057075
  115    0.0872074    0.6684626    0.0002091    0.0000523    2.7125666    2.8697150    1.2633031    0.6057097
  116    0.1237358    1.2862334    0.0001896    0.0000673    2.7125898    2.8697823    1.2632830    0.6057139
  117    0.0872074    0.6684626    0.0001798    0.0000450    2.7126348    2.8697774    1.2633187    0.6057158
  118    0.1237358    1.2862334    0.0001630    0.0000579    2.7126547    2.8698353    1.2633014    0.6057194
  119    0.0872074    0.6684626    0.0001546    0.0000387    2.7126934    2.8698311    1.2633321    0.6057210
  120    0.1237358    1.2862334    0.0001402    0.0000498    2.7127105    2.8698809    1.2633172    0.6057241
  121    0.0872074    0.6684626    0.0001329    0.0000333    2.7127437    2.8698773    1.2633436    0.6057255
  122    0.1237358    1.2862334    0.0001205    0.0000428    2.7127584    2.8699201    1.2633308    0.6057282
  123    0.0872074    0.6684626    0.0001143    0.0000286    2.7127870    2.8699170    1.2633535    0.6057294
  124    0.1237358    1.2862334    0.0001036    0.0000368    2.7127997    2.8699537    1.2633424    0.6057317
  125    0.0872074    0.6684626    0.0000983    0.0000246    2.7128243    2.8699511    1.2633619    0.6057328
Получили: 
Число итераций: 125
Норма невязки: 0.0000983
Оценка нормы матрицы перехода q: 0.6684626
Послднее приближение:     2.7128243    2.8699511    1.2633619    0.6057328


МЕТОД ПВР(SOR)

w = 0.1 - число итераций: 411
w = 0.2 - число итераций: 195
w = 0.3 - число итераций: 122
w = 0.4 - число итераций: 86
w = 0.5 - число итераций: 64
w = 0.6 - число итераций: 49
w = 0.7 - число итераций: 40
w = 0.8 - число итераций: 33
w = 0.9 - число итераций: 27
w = 1.0 - число итераций: 23
w = 1.1 - число итераций: 19
w = 1.2 - число итераций: 15
w = 1.3 - число итераций: 12
w = 1.4 - число итераций: 14
w = 1.5 - число итераций: 16
w = 1.6 - число итераций: 20
w = 1.7 - число итераций: 26
w = 1.8 - число итераций: 39
w = 1.9 - число итераций: 79

Минимальное число итераций достигается при w = 1.3

Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №         w            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  

    1    1.3000000    0.7285165    5.4906098    0.7285165    0.2888889    0.5276373    0.7285165    0.5264461
    2    1.3000000    0.9079812    3.2751868    0.6614793    0.3893123    1.1891166    1.0254912    0.3647437
    3    1.3000000    0.9550941    1.2198563    0.6317750    1.0210874    1.7927632    1.1852487    0.4802037
    4    1.3000000    0.9474722    0.9217043    0.5985893    1.6196767    2.2480528    1.2548288    0.5133379
    5    1.3000000    0.7580718    0.6180344    0.4537737    2.0734504    2.5415335    1.2797608    0.5562498
    6    1.3000000    0.6577009    0.3804858    0.2984474    2.3718978    2.7151791    1.2839962    0.5787825
    7    1.3000000    0.5957166    0.2191543    0.1777901    2.5496878    2.8081906    1.2805485    0.5934315
    8    1.3000000    0.5425965    0.1170373    0.0964683    2.6461561    2.8531824    1.2753847    0.6008279
    9    1.3000000    0.4896990    0.0569405    0.0472404    2.6933965    2.8718502    1.2708825    0.6044878
   10    1.3000000    0.4243011    0.0241121    0.0200442    2.7134407    2.8775493    1.2676544    0.6059542
   11    1.3000000    0.3218489    0.0116043    0.0064512    2.7198919    2.8776685    1.2656026    0.6063933
   12    1.3000000    0.2679104    0.0049345    0.0017283    2.7203871    2.8759402    1.2644177    0.6063836
   13    1.3000000    1.1137579    0.0018850    0.0019250    2.7188221    2.8740152    1.2637947    0.6062327
   14    1.3000000    0.9709823    0.0022524    0.0018691    2.7169530    2.8724795    1.2635017    0.6060704
   15    1.3000000    0.8176548    0.0018423    0.0015283    2.7154247    2.8714322    1.2633855    0.6059428
   16    1.3000000    0.6917905    0.0012748    0.0010572    2.7143675    2.8707910    1.2633543    0.6058565
   17    1.3000000    0.6191609    0.0007894    0.0006546    2.7137129    2.8704332    1.2633582    0.6058040
   18    1.3000000    0.5638208    0.0004451    0.0003691    2.7133438    2.8702522    1.2633726    0.6057750
   19    1.3000000    0.5120804    0.0002279    0.0001890    2.7131548    2.8701715    1.2633871    0.6057604
   20    1.3000000    0.4535920    0.0001034    0.0000857    2.7130690    2.8701425    1.2633981    0.6057539
   21    1.3000000    0.3714072    0.0000465    0.0000318    2.7130372    2.8701372    1.2634055    0.6057516
Получили: 
Число итераций: 21
Норма невязки: 0.0000465
Оценка нормы матрицы перехода q: 0.3714072
Послднее приближение:     2.7130372    2.8701372    1.2634055    0.6057516


МЕТОД СОПРЯЖЕННЫХ ГРАДИЕНТОВ

Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  

    1    0.1453488    0.5813953    6.8800000    0.5813953    0.1453488    0.2906977    0.4360465    0.5813953
    2    0.1399418    1.8131910    2.3841524    1.0541808    0.4782084    1.3448785    0.7686910    0.6142619
    3    0.0668374    0.8535029    1.6782658    0.8997464    1.3779548    2.2412817    1.4998974    0.3832677
    4    0.2555924    1.4838602    0.6000408    1.3350978    2.7130526    2.8701603    1.2634141    0.6057532
    5    0.0674792    0.0000000    0.0000000    0.0000000    2.7130526    2.8701603    1.2634141    0.6057532
Получили: 
Число итераций: 5
Норма невязки: 0.0000000
Оценка нормы матрицы перехода q: 0.0000000
Послднее приближение:     2.7130526    2.8701603    1.2634141    0.6057532


ПОДВЕДЕМ ИТОГИ: 

Решение методом LU разложения: 
    2.7130526    2.8701603    1.2634141    0.6057532


Число обусловленности: 34.7779221
Решение методом простой итерации: 
    2.7126669    2.8698229    1.2633172    0.6057194
Фактическое число итераций:   146
Теоретическое число итераций: 160
Скорость работы метода: 0.1170000 сек.

Решение градиентным методом наискорейшего спуска: 
    2.7128243    2.8699511    1.2633619    0.6057328
Фактическое число итераций:   125
Теоретическое число итераций: 160
Скорость работы метода: 0.1650000 сек.

Решение методом ПВР: 
    2.7130372    2.8701372    1.2634055    0.6057516
Фактическое число итераций:   21
Теоретическое число итераций: 14
Скорость работы метода: 0.5000000 сек.

Решение методом сопряженных градиентов: 
    2.7130526    2.8701603    1.2634141    0.6057532
Фактическое число итераций:   5
Теоретическое число итераций: 29
Скорость работы метода: 0.0070000 сек.

