Вектор b: 
    1.0000000    2.0000000    3.0000000    4.0000000

Исходная матрица А: 
    5.8000000   -1.7000000   -0.2000000    0.5000000
   -1.7000000    5.9000000   -4.1000000    3.5000000
   -0.2000000   -4.1000000    7.5000000   -3.4000000
    0.5000000    3.5000000   -3.4000000    3.3000000

Норма матрицы А: 15.2000000

МЕТОД ПРОСТОЙ ИТЕРАЦИИ

Значения итерационного параметра: 0.1184211
Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  
Оценка нормы матрицы перехода q: 0.6727838
Послднее приближение:    -0.4566166   -1.1110760    1.6804070    4.1910329


МЕТОД СОПРЯЖЕННЫХ ГРАДИЕНТОВ

Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  

    1    0.4231312    1.6925247    2.3633333    1.6925247    0.4231312    0.8462623    1.2693935    1.6925247
    2    0.0887900    0.2696597    1.5913382    0.4564057    0.4199723    0.6604302    1.7257992    1.8807742
    3    0.3596240    3.3633579    0.3336438    1.5350558   -0.5271694   -0.4036388    1.7999339    3.4158299
    4    0.1641106    0.5049062    0.4828256    0.7750592   -0.4565591   -1.1109822    1.6803579    4.1908891
    5    0.1163777    0.0000000    0.0000000    0.0000000   -0.4565591   -1.1109822    1.6803579    4.1908891
Получили: 
Число итераций: 5
Норма невязки: 0.0000000
Оценка нормы матрицы перехода q: 0.0000000
Послднее приближение:    -0.4565591   -1.1109822    1.6803579    4.1908891


ПОДВЕДЕМ ИТОГИ: 

Решение методом LU разложения: 
   -0.4565591   -1.1109822    1.6803579    4.1908891


Число обусловленности: 41.3859742
Решение методом простой итерации: 
   -0.4563117   -1.1104355    1.6802997    4.1900952
Фактическое число итераций:   141
Теоретическое число итераций: 191
Скорость работы метода: 0.1950000 сек.

Решение градиентным методом наискорейшего спуска: 
   -0.4563893   -1.1105671    1.6802830    4.1903517
Фактическое число итераций:   79
Теоретическое число итераций: 191
Скорость работы метода: 0.0970000 сек.

Решение методом ПВР: 
   -0.4566166   -1.1110760    1.6804070    4.1910329
Фактическое число итераций:   19
Теоретическое число итераций: 15
Скорость работы метода: 0.4590000 сек.

Решение методом сопряженных градиентов: 
   -0.4565591   -1.1109822    1.6803579    4.1908891
Фактическое число итераций:   5
Теоретическое число итераций: 32
Скорость работы метода: 0.0140000 сек.

