ВАРИАНТ 3

МЕТОД CТРЕЛЬБ
Itr|    z(0)|    y(0)|             Delta|
   1|  0.00000|-201.96170|203.961700620040688|
   2|  3.00000|407.95216|405.952158551484956|
   3|  1.50000|103.53044|101.530440134145834|
   4|  0.75000|-49.04289| 51.042888985867421|
   5|  1.12500| 27.39875| 25.398745233487887|
   6|  0.93750|-10.75975| 12.759754381686369|
   7|  1.03125|  8.35754|  6.357540859517423|
   8|  0.98438| -1.16350|  3.163501190284017|
   9|  1.00781|  3.60541|  1.605412770610533|
  10|  0.99609|  1.20463|  0.795366276159231|
  11|  1.00195|  2.40001|  0.400005573030097|
  12|  0.99902|  1.80056|  0.199439817167842|
  13|  1.00049|  2.09987|  0.099865931608367|
  14|  0.99976|  1.95010|  0.049896932452254|
  15|  1.00012|  2.02496|  0.024957545593853|
  16|  0.99994|  1.98752|  0.012476511100033|
  17|  1.00003|  2.00624|  0.006238822029494|
  18|  0.99998|  1.99688|  0.003119269533834|
  19|  1.00001|  2.00156|  0.001559670145093|
  20|  1.00000|  1.99922|  0.000779826238241|
  21|  1.00000|  2.00039|  0.000389915319998|
  22|  1.00000|  1.99981|  0.000194957117903|
  23|  1.00000|  2.00010|  9.74786859613e-05|
  24|  1.00000|  1.99995|  4.87393195465e-05|
  25|  1.00000|  2.00002|  2.43696572917e-05|
  26|  1.00000|  1.99999|  1.21848382062e-05|
  27|  1.00000|  2.00001|  6.09240784932e-06|
  28|  1.00000|  2.00000|  3.04621502956e-06|
  29|  1.00000|  2.00000|  1.52309668344e-06|
  30|  1.00000|  2.00000|  7.61559466822e-07|

Максимальная по модулю погрешность: 405.95215855148

       x|    y(x)|     Yпр|    z(x)|            Delta|
  0.918|  0.000475601259695924  |   0.00000|  0.11632|  0.23057|  0.34076|  0.44507|  0.54187|  0.62987|  0.70807|  0.77587|  0.83307|  0.87987|  0.91687|  0.94507|  0.96576|  0.98057|  0.99132|  1.00000|
  0.923|  0.000479548648771755  |   0.00000|  0.11661|  0.23113|  0.34158|  0.44611|  0.54310|  0.63122|  0.70951|  0.77734|  0.83451|  0.88122|  0.91810|  0.94611|  0.96658|  0.98113|  0.99161|  1.00000|
  0.928|  0.000483503415251385  |   0.00000|  0.11689|  0.23169|  0.34240|  0.44714|  0.54432|  0.63258|  0.71095|  0.77880|  0.83595|  0.88258|  0.91932|  0.94714|  0.96740|  0.98169|  0.99189|  1.00000|
  0.933|  0.000487465488257510  |   0.00000|  0.11718|  0.23226|  0.34321|  0.44818|  0.54554|  0.63394|  0.71239|  0.78027|  0.83739|  0.88394|  0.92054|  0.94818|  0.96821|  0.98226|  0.99218|  1.00000|
  0.938|  0.000491434797593615  |   0.00000|  0.11747|  0.23282|  0.34403|  0.44922|  0.54676|  0.63530|  0.71383|  0.78174|  0.83883|  0.88530|  0.92176|  0.94922|  0.96903|  0.98282|  0.99247|  1.00000|
  0.942|  0.000495411273737756  |   0.00000|  0.11775|  0.23338|  0.34484|  0.45026|  0.54798|  0.63665|  0.71527|  0.78321|  0.84027|  0.88665|  0.92298|  0.95026|  0.96984|  0.98338|  0.99275|  1.00000|
  0.947|  0.000499394847835788  |   0.00000|  0.11804|  0.23394|  0.34566|  0.45130|  0.54920|  0.63801|  0.71671|  0.78468|  0.84171|  0.88801|  0.92420|  0.95130|  0.97066|  0.98394|  0.99304|  1.00000|
  0.952|  0.000503385451695149  |   0.00000|  0.11832|  0.23450|  0.34648|  0.45234|  0.55042|  0.63937|  0.71815|  0.78615|  0.84315|  0.88937|  0.92542|  0.95234|  0.97148|  0.98450|  0.99332|  1.00000|
  0.957|  0.000507383017778418  |   0.00000|  0.11861|  0.23507|  0.34729|  0.45338|  0.55164|  0.64072|  0.71959|  0.78762|  0.84459|  0.89072|  0.92664|  0.95338|  0.97229|  0.98507|  0.99361|  1.00000|
  0.962|  0.000511387479196879  |   0.00000|  0.11890|  0.23563|  0.34811|  0.45441|  0.55287|  0.64208|  0.72103|  0.78909|  0.84603|  0.89208|  0.92787|  0.95441|  0.97311|  0.98563|  0.99390|  1.00000|
  0.967|  0.000515398769704634  |   0.00000|  0.11918|  0.23619|  0.34892|  0.45545|  0.55409|  0.64344|  0.72247|  0.79055|  0.84747|  0.89344|  0.92909|  0.95545|  0.97392|  0.98619|  0.99418|  1.00000|
  0.972|  0.000519416823692276  |   0.00000|  0.11947|  0.23675|  0.34974|  0.45649|  0.55531|  0.64479|  0.72391|  0.79202|  0.84891|  0.89479|  0.93031|  0.95649|  0.97474|  0.98675|  0.99447|  1.00000|
  0.977|  0.000523441576180450  |   0.00000|  0.11976|  0.23731|  0.35056|  0.45753|  0.55653|  0.64615|  0.72535|  0.79349|  0.85035|  0.89615|  0.93153|  0.95753|  0.97556|  0.98731|  0.99476|  1.00000|
  0.981|  0.000527472962814302  |   0.00000|  0.12004|  0.23788|  0.35137|  0.45857|  0.55775|  0.64751|  0.72679|  0.79496|  0.85179|  0.89751|  0.93275|  0.95857|  0.97637|  0.98788|  0.99504|  1.00000|
  0.986|  0.000531510919857259  |   0.00000|  0.12033|  0.23844|  0.35219|  0.45961|  0.55897|  0.64887|  0.72823|  0.79643|  0.85323|  0.89887|  0.93397|  0.95961|  0.97719|  0.98844|  0.99533|  1.00000|
  0.991|  0.000535555384184927  |   0.00000|  0.12062|  0.23900|  0.35300|  0.46065|  0.56019|  0.65022|  0.72967|  0.79790|  0.85467|  0.90022|  0.93519|  0.96065|  0.97800|  0.98900|  0.99562|  1.00000|
  0.996|  0.000539606293279649  |   0.00000|  0.12090|  0.23956|  0.35382|  0.46168|  0.56142|  0.65158|  0.73112|  0.79937|  0.85612|  0.90158|  0.93642|  0.96168|  0.97882|  0.98956|  0.99590|  1.00000|
  1.001|  0.000543663585224063  |   0.00000|  0.12119|  0.24013|  0.35464|  0.46272|  0.56264|  0.65294|  0.73256|  0.80084|  0.85756|  0.90294|  0.93764|  0.96272|  0.97964|  0.99013|  0.99619|  1.00000|

В конечный момент времени: 
     x|     uj|
  0.000|  0.00000|
  0.063|  0.12119|
  0.125|  0.24013|
  0.188|  0.35464|
  0.250|  0.46272|
  0.313|  0.56264|
  0.375|  0.65294|
  0.438|  0.73256|
  0.500|  0.80084|
  0.563|  0.85756|
  0.625|  0.90294|
  0.688|  0.93764|
  0.750|  0.96272|
  0.813|  0.97964|
  0.875|  0.99013|
  0.938|  0.99619|
  1.000|  1.00000|

Максимальная погрешность: 0.000543663585224063  

N = 32

                    
      t| 		delta| x: | 0.00000|  0.03125|  0.06250|  0.09375|  0.12500|  0.15625|  0.18750|  0.21875|  0.25000|  0.28125|  0.31250|  0.34375|  0.37500|  0.40625|  0.43750|  0.46875|  0.50000|  0.53125|  0.56250|  0.59375|  0.62500|  0.65625|  0.68750|  0.71875|  0.75000|  0.78125|  0.81250|  0.84375|  0.87500|  0.90625|  0.93750|  0.96875|  1.00000|
  0.001|  		     0  |   0.00000|  0.03129|  0.06257|  0.09386|  0.12514|  0.15642|  0.18770|  0.21898|  0.25026|  0.28153|  0.31280|  0.34407|  0.37534|  0.40660|  0.43786|  0.46911|  0.50037|  0.53161|  0.56286|  0.59410|  0.62534|  0.65657|  0.68780|  0.71903|  0.75026|  0.78148|  0.81270|  0.84392|  0.87514|  0.90636|  0.93757|  0.96879|  1.00000|
  0.002|  7.08516689762462e-10  |   0.00000|  0.03132|  0.06264|  0.09396|  0.12528|  0.15660|  0.18791|  0.21921|  0.25052|  0.28182|  0.31311|  0.34440|  0.37568|  0.40695|  0.43822|  0.46948|  0.50073|  0.53198|  0.56322|  0.59445|  0.62568|  0.65690|  0.68811|  0.71932|  0.75052|  0.78171|  0.81291|  0.84410|  0.87528|  0.90646|  0.93764|  0.96882|  1.00000|
  0.004|  2.12384443365465e-09  |   0.00000|  0.03136|  0.06271|  0.09407|  0.12542|  0.15677|  0.18811|  0.21945|  0.25078|  0.28210|  0.31341|  0.34472|  0.37602|  0.40730|  0.43858|  0.46984|  0.50110|  0.53234|  0.56358|  0.59480|  0.62602|  0.65722|  0.68841|  0.71960|  0.75078|  0.78195|  0.81311|  0.84427|  0.87542|  0.90657|  0.93771|  0.96886|  1.00000|
  0.005|  4.24428125977983e-09  |   0.00000|  0.03139|  0.06279|  0.09418|  0.12556|  0.15694|  0.18831|  0.21968|  0.25104|  0.28238|  0.31372|  0.34504|  0.37635|  0.40765|  0.43894|  0.47021|  0.50146|  0.53271|  0.56394|  0.59515|  0.62635|  0.65754|  0.68872|  0.71988|  0.75104|  0.78218|  0.81331|  0.84444|  0.87556|  0.90668|  0.93779|  0.96889|  1.00000|
  0.006|  7.06812952611102e-09  |   0.00000|  0.03143|  0.06286|  0.09428|  0.12570|  0.15711|  0.18852|  0.21991|  0.25129|  0.28267|  0.31402|  0.34536|  0.37669|  0.40800|  0.43930|  0.47057|  0.50183|  0.53307|  0.56430|  0.59550|  0.62669|  0.65786|  0.68902|  0.72017|  0.75129|  0.78241|  0.81352|  0.84461|  0.87570|  0.90678|  0.93786|  0.96893|  1.00000|
  0.007|  1.05936958094688e-08  |   0.00000|  0.03147|  0.06293|  0.09439|  0.12584|  0.15729|  0.18872|  0.22014|  0.25155|  0.28295|  0.31433|  0.34569|  0.37703|  0.40835|  0.43966|  0.47094|  0.50220|  0.53344|  0.56466|  0.59585|  0.62703|  0.65819|  0.68933|  0.72045|  0.75155|  0.78264|  0.81372|  0.84479|  0.87584|  0.90689|  0.93793|  0.96897|  1.00000|
  0.009|  1.48192905724542e-08  |   0.00000|  0.03150|  0.06300|  0.09449|  0.12598|  0.15746|  0.18892|  0.22038|  0.25181|  0.28323|  0.31463|  0.34601|  0.37737|  0.40870|  0.44001|  0.47130|  0.50256|  0.53380|  0.56501|  0.59620|  0.62737|  0.65851|  0.68963|  0.72073|  0.75181|  0.78288|  0.81392|  0.84496|  0.87598|  0.90699|  0.93800|  0.96900|  1.00000|
  0.010|  1.97432283854937e-08  |   0.00000|  0.03154|  0.06307|  0.09460|  0.12612|  0.15763|  0.18913|  0.22061|  0.25207|  0.28351|  0.31494|  0.34633|  0.37771|  0.40905|  0.44037|  0.47167|  0.50293|  0.53417|  0.56537|  0.59655|  0.62771|  0.65883|  0.68994|  0.72101|  0.75207|  0.78311|  0.81413|  0.84513|  0.87612|  0.90710|  0.93807|  0.96904|  1.00000|
  0.011|  2.53638279268387e-08  |   0.00000|  0.03157|  0.06314|  0.09471|  0.12626|  0.15780|  0.18933|  0.22084|  0.25233|  0.28380|  0.31524|  0.34666|  0.37805|  0.40940|  0.44073|  0.47203|  0.50330|  0.53453|  0.56573|  0.59690|  0.62805|  0.65916|  0.69024|  0.72130|  0.75233|  0.78334|  0.81433|  0.84530|  0.87626|  0.90721|  0.93814|  0.96907|  1.00000|
  0.012|  3.16794118715436e-08  |   0.00000|  0.03161|  0.06321|  0.09481|  0.12640|  0.15798|  0.18953|  0.22107|  0.25259|  0.28408|  0.31554|  0.34698|  0.37838|  0.40975|  0.44109|  0.47239|  0.50366|  0.53489|  0.56609|  0.59725|  0.62838|  0.65948|  0.69054|  0.72158|  0.75259|  0.78357|  0.81453|  0.84548|  0.87640|  0.90731|  0.93821|  0.96911|  1.00000|
  0.013|  3.86883068914656e-08  |   0.00000|  0.03164|  0.06329|  0.09492|  0.12654|  0.15815|  0.18974|  0.22131|  0.25285|  0.28436|  0.31585|  0.34730|  0.37872|  0.41010|  0.44145|  0.47276|  0.50403|  0.53526|  0.56645|  0.59760|  0.62872|  0.65980|  0.69085|  0.72186|  0.75285|  0.78381|  0.81474|  0.84565|  0.87654|  0.90742|  0.93829|  0.96914|  1.00000|
  0.015|  4.63888437662874e-08  |   0.00000|  0.03168|  0.06336|  0.09503|  0.12668|  0.15832|  0.18994|  0.22154|  0.25311|  0.28465|  0.31615|  0.34763|  0.37906|  0.41046|  0.44181|  0.47312|  0.50439|  0.53562|  0.56681|  0.59796|  0.62906|  0.66013|  0.69115|  0.72215|  0.75311|  0.78404|  0.81494|  0.84582|  0.87668|  0.90753|  0.93836|  0.96918|  1.00000|
  0.016|  5.47793573835165e-08  |   0.00000|  0.03172|  0.06343|  0.09513|  0.12682|  0.15849|  0.19014|  0.22177|  0.25337|  0.28493|  0.31646|  0.34795|  0.37940|  0.41081|  0.44217|  0.47349|  0.50476|  0.53599|  0.56717|  0.59831|  0.62940|  0.66045|  0.69146|  0.72243|  0.75337|  0.78427|  0.81514|  0.84599|  0.87682|  0.90763|  0.93843|  0.96922|  1.00000|
  0.017|  6.38581864054188e-08  |   0.00000|  0.03175|  0.06350|  0.09524|  0.12696|  0.15867|  0.19035|  0.22200|  0.25363|  0.28521|  0.31676|  0.34827|  0.37974|  0.41116|  0.44253|  0.47385|  0.50513|  0.53635|  0.56753|  0.59866|  0.62974|  0.66077|  0.69176|  0.72271|  0.75363|  0.78450|  0.81535|  0.84617|  0.87696|  0.90774|  0.93850|  0.96925|  1.00000|
  0.018|  7.36236736020857e-08  |   0.00000|  0.03179|  0.06357|  0.09534|  0.12710|  0.15884|  0.19055|  0.22223|  0.25388|  0.28550|  0.31707|  0.34859|  0.38008|  0.41151|  0.44289|  0.47422|  0.50549|  0.53672|  0.56789|  0.59901|  0.63008|  0.66109|  0.69207|  0.72300|  0.75388|  0.78473|  0.81555|  0.84634|  0.87710|  0.90784|  0.93857|  0.96929|  1.00000|
  0.020|  8.40741658514332e-08  |   0.00000|  0.03182|  0.06364|  0.09545|  0.12724|  0.15901|  0.19076|  0.22247|  0.25414|  0.28578|  0.31737|  0.34892|  0.38041|  0.41186|  0.44325|  0.47458|  0.50586|  0.53708|  0.56825|  0.59936|  0.63041|  0.66142|  0.69237|  0.72328|  0.75414|  0.78497|  0.81576|  0.84651|  0.87724|  0.90795|  0.93864|  0.96932|  1.00000|
  0.021|  9.52080139171585e-08  |   0.00000|  0.03186|  0.06371|  0.09556|  0.12738|  0.15918|  0.19096|  0.22270|  0.25440|  0.28606|  0.31768|  0.34924|  0.38075|  0.41221|  0.44361|  0.47495|  0.50623|  0.53745|  0.56861|  0.59971|  0.63075|  0.66174|  0.69268|  0.72356|  0.75440|  0.78520|  0.81596|  0.84668|  0.87738|  0.90806|  0.93871|  0.96936|  1.00000|
  0.022|  1.07023572448739e-07  |   0.00000|  0.03190|  0.06379|  0.09566|  0.12752|  0.15936|  0.19116|  0.22293|  0.25466|  0.28635|  0.31798|  0.34956|  0.38109|  0.41256|  0.44397|  0.47531|  0.50659|  0.53781|  0.56897|  0.60006|  0.63109|  0.66206|  0.69298|  0.72385|  0.75466|  0.78543|  0.81616|  0.84686|  0.87752|  0.90816|  0.93879|  0.96940|  1.00000|
  0.023|  1.19519200092455e-07  |   0.00000|  0.03193|  0.06386|  0.09577|  0.12766|  0.15953|  0.19137|  0.22316|  0.25492|  0.28663|  0.31829|  0.34989|  0.38143|  0.41291|  0.44432|  0.47567|  0.50696|  0.53817|  0.56932|  0.60041|  0.63143|  0.66239|  0.69329|  0.72413|  0.75492|  0.78566|  0.81637|  0.84703|  0.87766|  0.90827|  0.93886|  0.96943|  1.00000|
  0.024|  1.32693259602412e-07  |   0.00000|  0.03197|  0.06393|  0.09588|  0.12780|  0.15970|  0.19157|  0.22340|  0.25518|  0.28691|  0.31859|  0.35021|  0.38177|  0.41326|  0.44468|  0.47604|  0.50732|  0.53854|  0.56968|  0.60076|  0.63177|  0.66271|  0.69359|  0.72441|  0.75518|  0.78590|  0.81657|  0.84720|  0.87780|  0.90838|  0.93893|  0.96947|  1.00000|
  0.026|  1.46544117507474e-07  |   0.00000|  0.03200|  0.06400|  0.09598|  0.12794|  0.15988|  0.19177|  0.22363|  0.25544|  0.28719|  0.31889|  0.35053|  0.38211|  0.41361|  0.44504|  0.47640|  0.50769|  0.53890|  0.57004|  0.60111|  0.63211|  0.66303|  0.69389|  0.72469|  0.75544|  0.78613|  0.81677|  0.84738|  0.87794|  0.90848|  0.93900|  0.96950|  1.00000|
  0.027|  1.61070144333308e-07  |   0.00000|  0.03204|  0.06407|  0.09609|  0.12808|  0.16005|  0.19198|  0.22386|  0.25570|  0.28748|  0.31920|  0.35086|  0.38244|  0.41396|  0.44540|  0.47677|  0.50806|  0.53927|  0.57040|  0.60146|  0.63244|  0.66336|  0.69420|  0.72498|  0.75570|  0.78636|  0.81698|  0.84755|  0.87808|  0.90859|  0.93907|  0.96954|  1.00000|
  0.028|  1.76269714602384e-07  |   0.00000|  0.03208|  0.06414|  0.09620|  0.12822|  0.16022|  0.19218|  0.22409|  0.25596|  0.28776|  0.31950|  0.35118|  0.38278|  0.41431|  0.44576|  0.47713|  0.50842|  0.53963|  0.57076|  0.60181|  0.63278|  0.66368|  0.69450|  0.72526|  0.75596|  0.78659|  0.81718|  0.84772|  0.87822|  0.90870|  0.93914|  0.96958|  1.00000|
  0.029|  1.92141206500906e-07  |   0.00000|  0.03211|  0.06421|  0.09630|  0.12836|  0.16039|  0.19238|  0.22433|  0.25621|  0.28804|  0.31981|  0.35150|  0.38312|  0.41466|  0.44612|  0.47750|  0.50879|  0.54000|  0.57112|  0.60216|  0.63312|  0.66400|  0.69481|  0.72554|  0.75621|  0.78683|  0.81738|  0.84789|  0.87836|  0.90880|  0.93921|  0.96961|  1.00000|
  0.031|  2.08683002433929e-07  |   0.00000|  0.03215|  0.06429|  0.09641|  0.12850|  0.16057|  0.19259|  0.22456|  0.25647|  0.28833|  0.32011|  0.35182|  0.38346|  0.41501|  0.44648|  0.47786|  0.50916|  0.54036|  0.57148|  0.60251|  0.63346|  0.66432|  0.69511|  0.72583|  0.75647|  0.78706|  0.81759|  0.84807|  0.87850|  0.90891|  0.93929|  0.96965|  1.00000|
  0.032|  2.25893488359219e-07  |   0.00000|  0.03218|  0.06436|  0.09651|  0.12864|  0.16074|  0.19279|  0.22479|  0.25673|  0.28861|  0.32042|  0.35215|  0.38380|  0.41536|  0.44684|  0.47823|  0.50952|  0.54073|  0.57184|  0.60286|  0.63380|  0.66465|  0.69542|  0.72611|  0.75673|  0.78729|  0.81779|  0.84824|  0.87864|  0.90901|  0.93936|  0.96968|  1.00000|
  0.033|  2.43771054564412e-07  |   0.00000|  0.03222|  0.06443|  0.09662|  0.12878|  0.16091|  0.19299|  0.22502|  0.25699|  0.28889|  0.32072|  0.35247|  0.38414|  0.41571|  0.44720|  0.47859|  0.50989|  0.54109|  0.57220|  0.60321|  0.63414|  0.66497|  0.69572|  0.72639|  0.75699|  0.78752|  0.81799|  0.84841|  0.87878|  0.90912|  0.93943|  0.96972|  1.00000|
  0.034|  2.62314094778837e-07  |   0.00000|  0.03226|  0.06450|  0.09673|  0.12892|  0.16108|  0.19320|  0.22526|  0.25725|  0.28918|  0.32103|  0.35279|  0.38447|  0.41606|  0.44756|  0.47895|  0.51025|  0.54145|  0.57256|  0.60356|  0.63447|  0.66529|  0.69603|  0.72668|  0.75725|  0.78776|  0.81820|  0.84858|  0.87892|  0.90923|  0.93950|  0.96976|  1.00000|
  0.035|  2.81521006839647e-07  |   0.00000|  0.03229|  0.06457|  0.09683|  0.12906|  0.16126|  0.19340|  0.22549|  0.25751|  0.28946|  0.32133|  0.35312|  0.38481|  0.41641|  0.44792|  0.47932|  0.51062|  0.54182|  0.57292|  0.60391|  0.63481|  0.66562|  0.69633|  0.72696|  0.75751|  0.78799|  0.81840|  0.84876|  0.87906|  0.90933|  0.93957|  0.96979|  1.00000|
  0.037|  3.01390192469775e-07  |   0.00000|  0.03233|  0.06464|  0.09694|  0.12920|  0.16143|  0.19360|  0.22572|  0.25777|  0.28974|  0.32164|  0.35344|  0.38515|  0.41676|  0.44828|  0.47968|  0.51099|  0.54218|  0.57328|  0.60426|  0.63515|  0.66594|  0.69664|  0.72724|  0.75777|  0.78822|  0.81860|  0.84893|  0.87920|  0.90944|  0.93964|  0.96983|  1.00000|
  0.038|  3.21920057055891e-07  |   0.00000|  0.03236|  0.06471|  0.09705|  0.12934|  0.16160|  0.19381|  0.22595|  0.25803|  0.29003|  0.32194|  0.35376|  0.38549|  0.41711|  0.44863|  0.48005|  0.51135|  0.54255|  0.57363|  0.60461|  0.63549|  0.66626|  0.69694|  0.72753|  0.75803|  0.78845|  0.81881|  0.84910|  0.87934|  0.90955|  0.93971|  0.96986|  1.00000|
  0.039|  3.43109009870446e-07  |   0.00000|  0.03240|  0.06479|  0.09715|  0.12948|  0.16177|  0.19401|  0.22618|  0.25829|  0.29031|  0.32224|  0.35409|  0.38583|  0.41746|  0.44899|  0.48041|  0.51172|  0.54291|  0.57399|  0.60496|  0.63583|  0.66659|  0.69724|  0.72781|  0.75829|  0.78868|  0.81901|  0.84927|  0.87948|  0.90965|  0.93979|  0.96990|  1.00000|
  0.040|  3.64955464182692e-07  |   0.00000|  0.03243|  0.06486|  0.09726|  0.12962|  0.16195|  0.19421|  0.22642|  0.25855|  0.29059|  0.32255|  0.35441|  0.38617|  0.41781|  0.44935|  0.48078|  0.51209|  0.54328|  0.57435|  0.60531|  0.63617|  0.66691|  0.69755|  0.72809|  0.75855|  0.78892|  0.81921|  0.84945|  0.87962|  0.90976|  0.93986|  0.96993|  1.00000|
  0.042|  3.87457836925620e-07  |   0.00000|  0.03247|  0.06493|  0.09736|  0.12977|  0.16212|  0.19442|  0.22665|  0.25880|  0.29088|  0.32285|  0.35473|  0.38650|  0.41817|  0.44971|  0.48114|  0.51245|  0.54364|  0.57471|  0.60567|  0.63650|  0.66723|  0.69785|  0.72838|  0.75880|  0.78915|  0.81942|  0.84962|  0.87977|  0.90986|  0.93993|  0.96997|  1.00000|
  0.043|  4.10614548806976e-07  |   0.00000|  0.03251|  0.06500|  0.09747|  0.12991|  0.16229|  0.19462|  0.22688|  0.25906|  0.29116|  0.32316|  0.35505|  0.38684|  0.41852|  0.45007|  0.48151|  0.51282|  0.54401|  0.57507|  0.60602|  0.63684|  0.66755|  0.69816|  0.72866|  0.75906|  0.78938|  0.81962|  0.84979|  0.87991|  0.90997|  0.94000|  0.97001|  1.00000|
  0.044|  4.34424024531310e-07  |   0.00000|  0.03254|  0.06507|  0.09758|  0.13005|  0.16246|  0.19482|  0.22711|  0.25932|  0.29144|  0.32346|  0.35538|  0.38718|  0.41887|  0.45043|  0.48187|  0.51318|  0.54437|  0.57543|  0.60637|  0.63718|  0.66788|  0.69846|  0.72894|  0.75932|  0.78961|  0.81982|  0.84996|  0.88005|  0.91008|  0.94007|  0.97004|  1.00000|
  0.045|  4.58884692466910e-07  |   0.00000|  0.03258|  0.06514|  0.09768|  0.13019|  0.16264|  0.19503|  0.22735|  0.25958|  0.29172|  0.32377|  0.35570|  0.38752|  0.41922|  0.45079|  0.48224|  0.51355|  0.54474|  0.57579|  0.60672|  0.63752|  0.66820|  0.69877|  0.72922|  0.75958|  0.78985|  0.82003|  0.85014|  0.88019|  0.91018|  0.94014|  0.97008|  1.00000|
  0.046|  4.83994984756819e-07  |   0.00000|  0.03261|  0.06521|  0.09779|  0.13033|  0.16281|  0.19523|  0.22758|  0.25984|  0.29201|  0.32407|  0.35602|  0.38786|  0.41957|  0.45115|  0.48260|  0.51392|  0.54510|  0.57615|  0.60707|  0.63786|  0.66852|  0.69907|  0.72951|  0.75984|  0.79008|  0.82023|  0.85031|  0.88033|  0.91029|  0.94021|  0.97011|  1.00000|
  0.048|  5.09753337318841e-07  |   0.00000|  0.03265|  0.06529|  0.09790|  0.13047|  0.16298|  0.19544|  0.22781|  0.26010|  0.29229|  0.32438|  0.35635|  0.38820|  0.41992|  0.45151|  0.48296|  0.51428|  0.54546|  0.57651|  0.60742|  0.63820|  0.66885|  0.69938|  0.72979|  0.76010|  0.79031|  0.82044|  0.85048|  0.88047|  0.91040|  0.94029|  0.97015|  1.00000|
  0.049|  5.36158189956559e-07  |   0.00000|  0.03269|  0.06536|  0.09800|  0.13061|  0.16316|  0.19564|  0.22804|  0.26036|  0.29257|  0.32468|  0.35667|  0.38853|  0.42027|  0.45187|  0.48333|  0.51465|  0.54583|  0.57687|  0.60777|  0.63853|  0.66917|  0.69968|  0.73007|  0.76036|  0.79054|  0.82064|  0.85066|  0.88061|  0.91050|  0.94036|  0.97019|  1.00000|
  0.050|  5.63207986026271e-07  |   0.00000|  0.03272|  0.06543|  0.09811|  0.13075|  0.16333|  0.19584|  0.22828|  0.26062|  0.29286|  0.32498|  0.35699|  0.38887|  0.42062|  0.45223|  0.48369|  0.51502|  0.54619|  0.57723|  0.60812|  0.63887|  0.66949|  0.69998|  0.73036|  0.76062|  0.79078|  0.82084|  0.85083|  0.88075|  0.91061|  0.94043|  0.97022|  1.00000|
  0.051|  5.90901172659031e-07  |   0.00000|  0.03276|  0.06550|  0.09821|  0.13089|  0.16350|  0.19605|  0.22851|  0.26088|  0.29314|  0.32529|  0.35732|  0.38921|  0.42097|  0.45259|  0.48406|  0.51538|  0.54656|  0.57759|  0.60847|  0.63921|  0.66982|  0.70029|  0.73064|  0.76088|  0.79101|  0.82105|  0.85100|  0.88089|  0.91071|  0.94050|  0.97026|  1.00000|
  0.052|  6.19236200982698e-07  |   0.00000|  0.03279|  0.06557|  0.09832|  0.13103|  0.16367|  0.19625|  0.22874|  0.26114|  0.29342|  0.32559|  0.35764|  0.38955|  0.42132|  0.45295|  0.48442|  0.51575|  0.54692|  0.57795|  0.60882|  0.63955|  0.67014|  0.70059|  0.73092|  0.76114|  0.79124|  0.82125|  0.85117|  0.88103|  0.91082|  0.94057|  0.97029|  1.00000|
  0.054|  6.48211525677844e-07  |   0.00000|  0.03283|  0.06564|  0.09843|  0.13117|  0.16385|  0.19645|  0.22897|  0.26139|  0.29371|  0.32590|  0.35796|  0.38989|  0.42167|  0.45330|  0.48479|  0.51611|  0.54729|  0.57830|  0.60917|  0.63989|  0.67046|  0.70090|  0.73121|  0.76139|  0.79147|  0.82145|  0.85135|  0.88117|  0.91093|  0.94064|  0.97033|  1.00000|
  0.055|  6.77825604977755e-07  |   0.00000|  0.03287|  0.06572|  0.09853|  0.13131|  0.16402|  0.19666|  0.22920|  0.26165|  0.29399|  0.32620|  0.35828|  0.39023|  0.42202|  0.45366|  0.48515|  0.51648|  0.54765|  0.57866|  0.60952|  0.64023|  0.67078|  0.70120|  0.73149|  0.76165|  0.79170|  0.82166|  0.85152|  0.88131|  0.91103|  0.94072|  0.97037|  1.00000|
  0.056|  7.08076901112520e-07  |   0.00000|  0.03290|  0.06579|  0.09864|  0.13145|  0.16419|  0.19686|  0.22944|  0.26191|  0.29427|  0.32651|  0.35861|  0.39056|  0.42237|  0.45402|  0.48552|  0.51685|  0.54802|  0.57902|  0.60987|  0.64056|  0.67111|  0.70151|  0.73177|  0.76191|  0.79194|  0.82186|  0.85169|  0.88145|  0.91114|  0.94079|  0.97040|  1.00000|
  0.057|  7.38963879975962e-07  |   0.00000|  0.03294|  0.06586|  0.09875|  0.13159|  0.16436|  0.19706|  0.22967|  0.26217|  0.29456|  0.32681|  0.35893|  0.39090|  0.42272|  0.45438|  0.48588|  0.51721|  0.54838|  0.57938|  0.61022|  0.64090|  0.67143|  0.70181|  0.73206|  0.76217|  0.79217|  0.82206|  0.85186|  0.88159|  0.91125|  0.94086|  0.97044|  1.00000|
  0.059|  7.70485010903599e-07  |   0.00000|  0.03297|  0.06593|  0.09885|  0.13173|  0.16454|  0.19727|  0.22990|  0.26243|  0.29484|  0.32712|  0.35925|  0.39124|  0.42307|  0.45474|  0.48624|  0.51758|  0.54874|  0.57974|  0.61057|  0.64124|  0.67175|  0.70212|  0.73234|  0.76243|  0.79240|  0.82227|  0.85204|  0.88173|  0.91135|  0.94093|  0.97047|  1.00000|
